HOSTNAME=bessemer-node031
Fri Apr  5 11:15:02 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           Off | 00000000:1A:00.0 Off |                    0 |
| N/A   46C    P0              60W / 300W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
  0%|          | 0/30 [00:00<?, ?it/s]  7%|▋         | 2/30 [00:00<00:02, 12.79it/s] 13%|█▎        | 4/30 [00:00<00:03,  8.05it/s] 17%|█▋        | 5/30 [00:00<00:03,  7.47it/s] 20%|██        | 6/30 [00:00<00:03,  7.10it/s] 23%|██▎       | 7/30 [00:00<00:03,  6.87it/s] 27%|██▋       | 8/30 [00:01<00:03,  6.72it/s] 30%|███       | 9/30 [00:01<00:03,  6.62it/s] 33%|███▎      | 10/30 [00:01<00:03,  6.55it/s] 37%|███▋      | 11/30 [00:01<00:02,  6.49it/s] 40%|████      | 12/30 [00:01<00:02,  6.46it/s] 43%|████▎     | 13/30 [00:01<00:02,  6.44it/s] 47%|████▋     | 14/30 [00:02<00:02,  6.42it/s] 50%|█████     | 15/30 [00:02<00:02,  6.41it/s] 53%|█████▎    | 16/30 [00:02<00:02,  6.39it/s] 57%|█████▋    | 17/30 [00:02<00:02,  6.39it/s] 60%|██████    | 18/30 [00:02<00:01,  6.39it/s] 63%|██████▎   | 19/30 [00:02<00:01,  6.39it/s] 67%|██████▋   | 20/30 [00:02<00:01,  6.38it/s] 70%|███████   | 21/30 [00:03<00:01,  6.38it/s] 73%|███████▎  | 22/30 [00:03<00:01,  6.38it/s] 77%|███████▋  | 23/30 [00:03<00:01,  6.38it/s] 80%|████████  | 24/30 [00:03<00:00,  6.38it/s] 83%|████████▎ | 25/30 [00:03<00:00,  6.38it/s] 87%|████████▋ | 26/30 [00:03<00:00,  6.38it/s] 90%|█████████ | 27/30 [00:04<00:00,  6.38it/s] 93%|█████████▎| 28/30 [00:04<00:00,  6.38it/s] 97%|█████████▋| 29/30 [00:04<00:00,  6.33it/s]100%|██████████| 30/30 [00:04<00:00,  6.48it/s]100%|██████████| 30/30 [00:05<00:00,  5.50it/s]
***** eval metrics *****
  epoch                   =        3.0
  eval_accuracy           =     0.4266
  eval_loss               =      3.047
  eval_runtime            = 0:00:05.62
  eval_samples            =        240
  eval_samples_per_second =     42.685
  eval_steps_per_second   =      5.336
  perplexity              =    21.0523
